['run_exp.py', '0', 'DBpedia50', '5', '5e-3', 'zscore', '128', '64', '500', '0', '1', 'simple', '0']
Creating a new model from scratch
loading NN
done loading NN
loading dataset
DBpedia50
X_p: torch.Size([32203, 23])
X_p: torch.Size([2095, 23])
X_p: torch.Size([123, 23])
done loading dataset
loading filters
done loading filters
loading negative samplers
precalculating all 2-hop env stats
time: 2024-04-09 13:22:10.393974
precalc_env_stats: i=0: 2024-04-09 13:22:10.394922
precalc_env_stats: i=100: 2024-04-09 13:22:10.396768
precalc_env_stats: i=200: 2024-04-09 13:22:10.398099
precalc_env_stats: i=300: 2024-04-09 13:22:10.399114
precalc_env_stats: i=400: 2024-04-09 13:22:10.400068
precalc_env_stats: i=500: 2024-04-09 13:22:10.401452
precalc_env_stats: i=600: 2024-04-09 13:22:10.402432
precalc_env_stats: i=700: 2024-04-09 13:22:10.403459
precalc_env_stats: i=800: 2024-04-09 13:22:10.404529
precalc_env_stats: i=900: 2024-04-09 13:22:10.405775
precalc_env_stats: i=1000: 2024-04-09 13:22:10.406777
precalc_env_stats: i=1100: 2024-04-09 13:22:10.407848
precalc_env_stats: i=1200: 2024-04-09 13:22:10.408960
precalc_env_stats: i=1300: 2024-04-09 13:22:10.410044
precalc_env_stats: i=1400: 2024-04-09 13:22:10.411118
precalc_env_stats: i=1500: 2024-04-09 13:22:10.412208
precalc_env_stats: i=1600: 2024-04-09 13:22:10.413262
precalc_env_stats: i=1700: 2024-04-09 13:22:10.414262
precalc_env_stats: i=1800: 2024-04-09 13:22:10.415128
precalc_env_stats: i=1900: 2024-04-09 13:22:10.415740
precalc_env_stats: i=2000: 2024-04-09 13:22:10.416441
precalc_env_stats: i=2100: 2024-04-09 13:22:10.417114
precalc_env_stats: i=2200: 2024-04-09 13:22:10.417708
precalc_env_stats: i=2300: 2024-04-09 13:22:10.418302
precalc_env_stats: i=2400: 2024-04-09 13:22:10.418730
precalc_env_stats: i=2500: 2024-04-09 13:22:10.419218
precalc_env_stats: i=2600: 2024-04-09 13:22:10.419654
precalc_env_stats: i=2700: 2024-04-09 13:22:10.420088
precalc_env_stats: i=2800: 2024-04-09 13:22:10.420536
precalc_env_stats: i=2900: 2024-04-09 13:22:10.420956
precalc_env_stats: i=3000: 2024-04-09 13:22:10.421379
precalc_env_stats: i=3100: 2024-04-09 13:22:10.421807
precalc_env_stats: i=3200: 2024-04-09 13:22:10.422231
precalc_env_stats: i=3300: 2024-04-09 13:22:10.422634
precalc_env_stats: i=3400: 2024-04-09 13:22:10.423112
precalc_env_stats: i=3500: 2024-04-09 13:22:10.423547
precalc_env_stats: i=3600: 2024-04-09 13:22:10.424000
precalc_env_stats: i=3700: 2024-04-09 13:22:10.425136
precalc_env_stats: i=3800: 2024-04-09 13:22:10.425591
precalc_env_stats: i=3900: 2024-04-09 13:22:10.426001
precalc_env_stats: i=4000: 2024-04-09 13:22:10.426435
precalc_env_stats: i=4100: 2024-04-09 13:22:10.426905
precalc_env_stats: i=4200: 2024-04-09 13:22:10.427381
precalc_env_stats: i=4300: 2024-04-09 13:22:10.427788
precalc_env_stats: i=4400: 2024-04-09 13:22:10.428253
precalc_env_stats: i=4500: 2024-04-09 13:22:10.428693
precalc_env_stats: i=4600: 2024-04-09 13:22:10.429125
precalc_env_stats: i=4700: 2024-04-09 13:22:10.429535
precalc_env_stats: i=4800: 2024-04-09 13:22:10.430048
precalc_env_stats: i=4900: 2024-04-09 13:22:10.430511
precalc_env_stats: i=5000: 2024-04-09 13:22:10.431088
precalc_env_stats: i=5100: 2024-04-09 13:22:10.431578
precalc_env_stats: i=5200: 2024-04-09 13:22:10.432049
precalc_env_stats: i=5300: 2024-04-09 13:22:10.432505
precalc_env_stats: i=5400: 2024-04-09 13:22:10.433001
precalc_env_stats: i=5500: 2024-04-09 13:22:10.433542
precalc_env_stats: i=5600: 2024-04-09 13:22:10.434038
precalc_env_stats: i=5700: 2024-04-09 13:22:10.434492
precalc_env_stats: i=5800: 2024-04-09 13:22:10.434991
precalc_env_stats: i=5900: 2024-04-09 13:22:10.435437
precalc_env_stats: i=6000: 2024-04-09 13:22:10.435979
precalc_env_stats: i=6100: 2024-04-09 13:22:10.436432
precalc_env_stats: i=6200: 2024-04-09 13:22:10.436976
precalc_env_stats: i=6300: 2024-04-09 13:22:10.437480
precalc_env_stats: i=6400: 2024-04-09 13:22:10.438147
precalc_env_stats: i=6500: 2024-04-09 13:22:10.438820
precalc_env_stats: i=6600: 2024-04-09 13:22:10.439419
precalc_env_stats: i=6700: 2024-04-09 13:22:10.440017
precalc_env_stats: i=6800: 2024-04-09 13:22:10.440679
precalc_env_stats: i=6900: 2024-04-09 13:22:10.441379
precalc_env_stats: i=7000: 2024-04-09 13:22:10.441978
precalc_env_stats: i=7100: 2024-04-09 13:22:10.442679
precalc_env_stats: i=7200: 2024-04-09 13:22:10.443241
precalc_env_stats: i=7300: 2024-04-09 13:22:10.443822
